devtools::session_info()
Session info ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
setting  value                       
version  R version 3.4.3 (2017-11-30)
system   x86_64, mingw32             
ui       RStudio (1.1.442)           
language (EN)                        
collate  English_Australia.1252      
tz       Australia/Brisbane          
date     2018-06-15                  

Packages --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
package     * version date       source        
ape           5.0     2017-10-30 CRAN (R 3.4.3)
base        * 3.4.3   2017-12-06 local         
coda          0.19-1  2016-12-08 CRAN (R 3.4.3)
compiler      3.4.3   2017-12-06 local         
crosstalk     1.0.0   2016-12-21 CRAN (R 3.4.3)
datasets    * 3.4.3   2017-12-06 local         
deSolve       1.20    2017-07-14 CRAN (R 3.4.1)
devtools      1.13.5  2018-02-18 CRAN (R 3.4.3)
digest        0.6.15  2018-01-28 CRAN (R 3.4.3)
geiger        2.0.6   2015-09-07 CRAN (R 3.4.3)
geomorph      3.0.5   2017-08-09 CRAN (R 3.4.3)
graphics    * 3.4.3   2017-12-06 local         
grDevices   * 3.4.3   2017-12-06 local         
grid          3.4.3   2017-12-06 local         
htmltools     0.3.6   2017-04-28 CRAN (R 3.4.3)
htmlwidgets   1.0     2018-01-20 CRAN (R 3.4.3)
httpuv        1.3.6.2 2018-03-02 CRAN (R 3.4.3)
jpeg          0.1-8   2014-01-23 CRAN (R 3.4.1)
jsonlite      1.5     2017-06-01 CRAN (R 3.4.3)
knitr         1.20    2018-02-20 CRAN (R 3.4.3)
lattice       0.20-35 2017-03-25 CRAN (R 3.4.3)
magrittr      1.5     2014-11-22 CRAN (R 3.4.3)
MASS          7.3-47  2017-02-26 CRAN (R 3.4.3)
Matrix        1.2-12  2017-11-20 CRAN (R 3.4.3)
memoise       1.1.0   2017-04-21 CRAN (R 3.4.3)
methods     * 3.4.3   2017-12-06 local         
mime          0.5     2016-07-07 CRAN (R 3.4.1)
mvtnorm       1.0-7   2018-01-26 CRAN (R 3.4.3)
nlme          3.1-131 2017-02-06 CRAN (R 3.4.3)
parallel      3.4.3   2017-12-06 local         
R6            2.2.2   2017-06-17 CRAN (R 3.4.3)
Rcpp          0.12.15 2018-01-20 CRAN (R 3.4.3)
rgl           0.99.9  2018-01-13 CRAN (R 3.4.3)
shiny         1.0.5   2017-08-23 CRAN (R 3.4.3)
stats       * 3.4.3   2017-12-06 local         
subplex       1.5-2   2018-02-11 CRAN (R 3.4.3)
tools         3.4.3   2017-12-06 local         
utils       * 3.4.3   2017-12-06 local         
withr         2.1.1   2017-12-19 CRAN (R 3.4.3)
xtable        1.8-2   2016-02-05 CRAN (R 3.4.3)
yaml          2.1.18  2018-03-08 CRAN (R 3.4.3)
